mcparamset ,(cross(VT("/TN") 0.45 1 "either" nil nil nil) - cross(VT("/TP") 0.45 1 "either" nil nil nil)) vdc 0 ,(cross(VT("/TN") 0.45 1 "either" nil nil nil) - cross(VT("/TP") 0.45 1 "either" nil nil nil)) vdc 0.064 ,(cross(VT("/TN") 0.45 1 "either" nil nil nil) - cross(VT("/TP") 0.45 1 "either" nil nil nil)) vdc 0.128 ,(cross(VT("/TN") 0.45 1 "either" nil nil nil) - cross(VT("/TP") 0.45 1 "either" nil nil nil)) vdc 0.192 ,(cross(VT("/TN") 0.45 1 "either" nil nil nil) - cross(VT("/TP") 0.45 1 "either" nil nil nil)) vdc 0.256 
1.000,-151.0E-15,17.71E-12,33.55E-12,48.66E-12,64.01E-12
2.000,-1.079E-12,13.62E-12,26.61E-12,38.99E-12,51.37E-12
3.000,-882.1E-15,15.89E-12,30.66E-12,44.77E-12,58.89E-12
4.000,5.498E-12,20.98E-12,34.62E-12,47.75E-12,60.87E-12
5.000,-3.422E-12,13.58E-12,28.67E-12,43.04E-12,57.37E-12
6.000,-4.013E-12,11.01E-12,24.30E-12,36.72E-12,48.84E-12
7.000,3.251E-12,20.44E-12,35.83E-12,50.66E-12,65.64E-12
8.000,1.806E-12,17.57E-12,31.47E-12,44.67E-12,58.02E-12
9.000,3.183E-12,19.51E-12,33.99E-12,48.05E-12,62.31E-12
10.00,2.186E-12,20.19E-12,36.15E-12,51.47E-12,66.87E-12
11.00,-2.117E-12,14.08E-12,28.40E-12,42.10E-12,55.85E-12
12.00,-3.549E-12,13.09E-12,27.87E-12,41.75E-12,55.62E-12
13.00,-1.142E-12,16.08E-12,31.27E-12,45.83E-12,60.49E-12
14.00,-2.062E-12,13.12E-12,26.54E-12,39.18E-12,51.89E-12
15.00,-262.1E-15,15.76E-12,29.90E-12,43.23E-12,56.72E-12
16.00,2.112E-12,18.41E-12,32.87E-12,46.67E-12,60.74E-12
17.00,-1.883E-12,13.38E-12,26.94E-12,39.53E-12,52.21E-12
18.00,-1.017E-12,16.01E-12,31.36E-12,45.62E-12,60.01E-12
19.00,-1.825E-12,15.86E-12,31.65E-12,46.62E-12,61.57E-12
20.00,2.273E-12,19.24E-12,34.42E-12,48.63E-12,63.10E-12
21.00,-683.5E-15,16.35E-12,31.68E-12,46.17E-12,60.62E-12
22.00,805.9E-15,16.79E-12,30.84E-12,44.39E-12,58.05E-12
23.00,-903.1E-15,14.16E-12,27.39E-12,39.91E-12,52.56E-12
24.00,123.6E-15,19.19E-12,36.29E-12,52.59E-12,69.18E-12
25.00,1.100E-12,16.30E-12,29.59E-12,42.51E-12,55.51E-12
26.00,-367.6E-15,16.27E-12,31.08E-12,45.19E-12,59.29E-12
27.00,-1.835E-12,13.89E-12,27.75E-12,40.88E-12,53.97E-12
28.00,-2.994E-12,14.24E-12,29.73E-12,44.22E-12,59.01E-12
29.00,1.318E-12,17.34E-12,31.68E-12,44.91E-12,58.48E-12
30.00,-2.338E-12,14.54E-12,29.43E-12,43.53E-12,57.69E-12
31.00,1.769E-12,19.52E-12,35.35E-12,50.45E-12,65.69E-12
32.00,2.641E-12,18.51E-12,32.37E-12,45.72E-12,59.03E-12
33.00,1.747E-12,16.51E-12,29.54E-12,41.91E-12,54.43E-12
34.00,-2.230E-12,15.27E-12,30.73E-12,45.36E-12,60.13E-12
35.00,-2.464E-12,14.39E-12,29.40E-12,43.68E-12,57.90E-12
36.00,830.5E-15,18.69E-12,34.70E-12,49.91E-12,65.51E-12
37.00,-490.4E-15,16.64E-12,31.83E-12,46.39E-12,61.05E-12
38.00,1.907E-12,16.61E-12,29.43E-12,41.79E-12,54.10E-12
39.00,1.440E-12,18.38E-12,33.44E-12,47.91E-12,62.45E-12
40.00,457.5E-15,17.96E-12,33.64E-12,48.56E-12,63.67E-12
41.00,1.367E-12,17.64E-12,31.99E-12,45.82E-12,59.82E-12
42.00,-1.406E-12,14.88E-12,29.25E-12,42.83E-12,56.57E-12
43.00,-3.859E-12,12.96E-12,28.08E-12,42.13E-12,56.34E-12
44.00,1.354E-12,16.61E-12,30.11E-12,43.04E-12,56.23E-12
45.00,-479.2E-15,17.06E-12,32.56E-12,47.22E-12,62.10E-12
46.00,-2.566E-12,13.55E-12,27.83E-12,41.29E-12,54.84E-12
47.00,4.582E-12,21.77E-12,37.26E-12,51.85E-12,66.64E-12
48.00,1.347E-12,18.81E-12,34.45E-12,49.21E-12,64.29E-12
49.00,3.445E-12,20.03E-12,34.84E-12,49.13E-12,63.63E-12
50.00,1.442E-12,19.29E-12,35.23E-12,50.27E-12,65.62E-12
51.00,-1.714E-12,13.36E-12,26.52E-12,38.91E-12,51.41E-12
52.00,2.822E-12,19.58E-12,34.70E-12,48.95E-12,63.50E-12
53.00,-1.146E-12,14.82E-12,28.95E-12,42.36E-12,55.75E-12
54.00,-2.578E-12,14.42E-12,29.69E-12,43.85E-12,58.20E-12
55.00,-16.13E-15,16.38E-12,30.87E-12,44.67E-12,58.73E-12
56.00,3.641E-12,20.14E-12,34.74E-12,48.67E-12,62.91E-12
57.00,-1.747E-12,13.09E-12,26.28E-12,38.68E-12,51.16E-12
58.00,2.017E-12,19.10E-12,34.26E-12,48.79E-12,63.35E-12
59.00,1.498E-12,17.62E-12,31.96E-12,45.57E-12,59.45E-12
60.00,-335.8E-15,15.28E-12,29.10E-12,42.18E-12,55.48E-12
61.00,-425.8E-15,16.25E-12,31.07E-12,45.03E-12,59.03E-12
62.00,-2.015E-12,15.91E-12,31.84E-12,46.99E-12,62.25E-12
63.00,-590.3E-15,15.04E-12,28.82E-12,41.77E-12,54.82E-12
64.00,5.099E-12,21.94E-12,37.06E-12,51.75E-12,66.62E-12
65.00,-568.7E-15,14.54E-12,27.80E-12,40.50E-12,53.17E-12
66.00,1.709E-12,17.30E-12,31.03E-12,44.07E-12,57.04E-12
67.00,-1.219E-12,16.73E-12,32.76E-12,47.80E-12,63.20E-12
68.00,-2.475E-12,13.59E-12,27.92E-12,41.52E-12,55.19E-12
69.00,-431.5E-15,16.51E-12,31.53E-12,45.73E-12,59.98E-12
70.00,250.1E-15,16.67E-12,31.22E-12,45.05E-12,59.17E-12
71.00,1.723E-12,17.81E-12,32.02E-12,45.59E-12,59.15E-12
72.00,-2.304E-12,15.66E-12,31.72E-12,46.93E-12,62.08E-12
73.00,3.880E-12,19.16E-12,32.62E-12,45.74E-12,58.97E-12
74.00,-1.200E-12,15.19E-12,29.57E-12,43.24E-12,57.16E-12
75.00,916.5E-15,16.46E-12,30.19E-12,43.17E-12,56.33E-12
76.00,-2.397E-12,14.04E-12,28.62E-12,42.59E-12,56.71E-12
77.00,-4.245E-12,12.78E-12,27.78E-12,41.81E-12,55.63E-12
78.00,1.963E-12,18.02E-12,32.30E-12,45.99E-12,59.70E-12
79.00,334.2E-15,18.81E-12,35.26E-12,51.09E-12,67.04E-12
80.00,-3.495E-12,13.36E-12,28.39E-12,42.47E-12,56.51E-12
81.00,-142.1E-15,15.57E-12,29.42E-12,42.77E-12,56.12E-12
82.00,-656.1E-15,16.18E-12,31.22E-12,45.47E-12,59.66E-12
83.00,-1.478E-12,14.74E-12,29.15E-12,42.71E-12,56.47E-12
84.00,-119.4E-15,15.83E-12,29.98E-12,43.25E-12,56.67E-12
85.00,552.8E-15,17.62E-12,32.83E-12,47.27E-12,61.97E-12
86.00,1.448E-12,17.56E-12,31.82E-12,45.50E-12,59.34E-12
87.00,4.586E-12,21.05E-12,35.61E-12,49.64E-12,63.98E-12
88.00,-643.4E-15,15.27E-12,29.20E-12,42.37E-12,55.65E-12
89.00,-50.48E-15,16.48E-12,31.14E-12,45.16E-12,59.38E-12
90.00,-692.1E-15,16.67E-12,32.15E-12,46.91E-12,61.70E-12
91.00,981.7E-15,16.85E-12,30.93E-12,44.40E-12,58.14E-12
92.00,1.818E-12,17.35E-12,31.11E-12,44.31E-12,57.54E-12
93.00,-5.180E-12,12.76E-12,28.67E-12,43.59E-12,58.68E-12
94.00,2.660E-12,16.94E-12,29.67E-12,41.74E-12,53.79E-12
95.00,-1.794E-12,16.09E-12,32.01E-12,47.17E-12,62.65E-12
96.00,-2.871E-12,15.64E-12,32.25E-12,47.70E-12,63.29E-12
97.00,3.828E-12,17.80E-12,30.24E-12,41.89E-12,53.62E-12
98.00,1.599E-12,19.66E-12,35.72E-12,51.22E-12,66.82E-12
99.00,-1.676E-12,14.14E-12,28.08E-12,41.30E-12,54.49E-12
100.0,-3.115E-12,13.57E-12,28.32E-12,42.30E-12,56.38E-12
101.0,6.604E-12,22.58E-12,36.73E-12,50.49E-12,64.64E-12
102.0,445.7E-15,16.01E-12,29.77E-12,42.83E-12,56.09E-12
103.0,568.6E-15,16.78E-12,31.06E-12,44.74E-12,58.43E-12
104.0,-2.300E-12,14.60E-12,29.66E-12,43.74E-12,58.11E-12
105.0,1.438E-12,16.17E-12,29.20E-12,41.53E-12,53.90E-12
106.0,-1.360E-12,15.95E-12,31.35E-12,45.90E-12,60.53E-12
107.0,-1.489E-12,15.16E-12,30.12E-12,44.28E-12,58.51E-12
108.0,1.002E-12,17.26E-12,31.63E-12,45.44E-12,59.32E-12
109.0,-107.0E-15,17.32E-12,32.80E-12,47.53E-12,62.47E-12
110.0,-2.793E-12,14.16E-12,29.60E-12,43.77E-12,57.99E-12
111.0,745.3E-15,15.65E-12,28.89E-12,41.40E-12,54.01E-12
112.0,703.5E-15,16.63E-12,30.63E-12,43.78E-12,57.10E-12
113.0,769.4E-15,16.53E-12,30.59E-12,44.00E-12,57.51E-12
114.0,2.165E-12,18.22E-12,32.59E-12,46.19E-12,60.01E-12
115.0,-2.719E-12,14.77E-12,30.54E-12,45.33E-12,60.43E-12
116.0,-2.865E-12,14.71E-12,30.33E-12,45.06E-12,59.98E-12
117.0,-1.241E-12,15.44E-12,30.23E-12,44.15E-12,58.06E-12
118.0,-884.3E-15,13.98E-12,27.02E-12,39.46E-12,52.08E-12
119.0,-900.1E-15,16.68E-12,32.32E-12,47.20E-12,62.29E-12
120.0,-2.248E-12,15.04E-12,30.42E-12,45.02E-12,59.71E-12
121.0,2.539E-12,18.96E-12,33.56E-12,47.48E-12,61.67E-12
122.0,-1.204E-12,15.76E-12,30.72E-12,44.83E-12,58.94E-12
123.0,4.016E-12,20.70E-12,35.60E-12,49.75E-12,64.27E-12
124.0,1.798E-12,17.85E-12,31.97E-12,45.43E-12,59.19E-12
125.0,-3.880E-12,11.43E-12,24.91E-12,37.61E-12,50.45E-12
126.0,1.347E-12,17.91E-12,32.66E-12,46.73E-12,60.91E-12
127.0,4.412E-12,20.70E-12,35.17E-12,49.21E-12,63.44E-12
128.0,-3.245E-12,14.39E-12,30.12E-12,44.85E-12,59.64E-12
129.0,1.013E-12,15.99E-12,29.18E-12,41.89E-12,54.62E-12
130.0,702.6E-15,16.52E-12,30.50E-12,43.80E-12,57.34E-12
131.0,1.455E-12,17.63E-12,32.00E-12,45.59E-12,59.34E-12
132.0,997.1E-15,17.68E-12,32.55E-12,46.50E-12,60.65E-12
133.0,-1.010E-12,15.91E-12,30.98E-12,45.17E-12,59.40E-12
134.0,533.1E-15,16.89E-12,31.42E-12,45.35E-12,59.61E-12
135.0,-1.694E-12,14.04E-12,27.80E-12,40.83E-12,53.75E-12
136.0,2.333E-12,18.15E-12,32.19E-12,45.62E-12,59.35E-12
137.0,-2.074E-12,15.11E-12,30.52E-12,45.13E-12,59.80E-12
138.0,1.168E-12,18.48E-12,34.06E-12,48.59E-12,63.38E-12
139.0,494.2E-15,16.31E-12,30.19E-12,43.38E-12,56.78E-12
140.0,1.870E-12,19.61E-12,35.55E-12,50.75E-12,66.37E-12
141.0,-2.541E-12,14.30E-12,29.23E-12,43.27E-12,57.16E-12
142.0,-2.578E-12,14.48E-12,29.77E-12,43.99E-12,58.44E-12
143.0,2.795E-12,18.74E-12,32.91E-12,46.38E-12,59.99E-12
144.0,-1.642E-12,12.91E-12,25.73E-12,37.49E-12,49.21E-12
145.0,2.821E-12,18.61E-12,32.45E-12,45.98E-12,59.70E-12
146.0,3.888E-12,20.38E-12,34.91E-12,48.98E-12,63.23E-12
147.0,-2.046E-12,14.57E-12,29.54E-12,43.51E-12,57.69E-12
148.0,2.190E-12,18.51E-12,32.99E-12,46.72E-12,60.66E-12
149.0,-3.490E-12,13.43E-12,28.34E-12,42.47E-12,56.66E-12
150.0,1.123E-12,16.42E-12,29.99E-12,42.91E-12,56.03E-12
151.0,-627.8E-15,17.24E-12,33.16E-12,48.23E-12,63.51E-12
152.0,-3.293E-12,12.24E-12,25.91E-12,38.75E-12,51.52E-12
153.0,-516.9E-15,16.21E-12,31.15E-12,45.42E-12,59.91E-12
154.0,-3.103E-12,13.45E-12,28.18E-12,41.91E-12,55.68E-12
155.0,793.2E-15,17.64E-12,32.67E-12,46.94E-12,61.26E-12
156.0,610.0E-15,18.55E-12,34.65E-12,49.76E-12,65.23E-12
157.0,2.784E-12,20.09E-12,35.41E-12,50.06E-12,64.94E-12
158.0,-271.4E-15,14.88E-12,28.23E-12,40.91E-12,53.49E-12
159.0,2.906E-12,19.53E-12,34.37E-12,48.83E-12,63.46E-12
160.0,-3.600E-12,12.99E-12,27.69E-12,41.47E-12,55.27E-12
161.0,1.537E-12,16.99E-12,30.98E-12,44.05E-12,57.20E-12
162.0,208.9E-15,17.43E-12,32.61E-12,47.18E-12,61.81E-12
163.0,1.631E-12,17.66E-12,31.79E-12,45.18E-12,58.78E-12
164.0,-3.227E-12,13.84E-12,29.18E-12,43.59E-12,58.06E-12
165.0,-59.42E-15,16.27E-12,30.62E-12,44.25E-12,57.88E-12
166.0,-1.087E-12,14.48E-12,28.31E-12,41.37E-12,54.53E-12
167.0,2.004E-12,19.48E-12,34.99E-12,49.95E-12,65.15E-12
168.0,-656.0E-15,17.06E-12,32.92E-12,47.73E-12,62.77E-12
169.0,-3.211E-12,11.08E-12,23.83E-12,35.71E-12,47.59E-12
170.0,993.8E-15,17.62E-12,32.36E-12,46.41E-12,60.59E-12
171.0,3.269E-12,19.65E-12,34.23E-12,48.16E-12,62.28E-12
172.0,575.1E-15,16.86E-12,31.28E-12,45.09E-12,59.08E-12
173.0,5.921E-12,22.66E-12,37.68E-12,52.31E-12,67.04E-12
174.0,-1.369E-12,15.01E-12,29.50E-12,43.26E-12,57.03E-12
175.0,-436.6E-15,14.96E-12,28.41E-12,41.18E-12,54.11E-12
176.0,-2.496E-12,13.33E-12,27.41E-12,40.65E-12,53.84E-12
177.0,604.6E-15,17.50E-12,32.52E-12,46.96E-12,61.64E-12
178.0,-943.1E-15,17.16E-12,33.35E-12,48.72E-12,64.02E-12
179.0,4.057E-12,20.02E-12,34.09E-12,47.74E-12,61.44E-12
180.0,-720.9E-15,15.83E-12,30.36E-12,44.28E-12,58.33E-12
181.0,1.329E-12,19.38E-12,35.46E-12,51.04E-12,66.89E-12
182.0,154.8E-15,14.82E-12,27.67E-12,40.05E-12,52.49E-12
183.0,1.751E-12,18.46E-12,33.30E-12,47.36E-12,61.60E-12
184.0,716.5E-15,17.89E-12,33.27E-12,47.79E-12,62.65E-12
185.0,-104.5E-15,15.90E-12,30.20E-12,43.67E-12,57.35E-12
186.0,4.773E-12,21.18E-12,35.67E-12,49.52E-12,63.60E-12
187.0,-2.527E-12,13.19E-12,27.19E-12,40.36E-12,53.69E-12
188.0,2.011E-12,17.89E-12,31.78E-12,45.10E-12,58.52E-12
189.0,-7.463E-12,11.25E-12,27.79E-12,43.27E-12,58.80E-12
190.0,-677.0E-15,16.65E-12,32.25E-12,46.80E-12,61.72E-12
191.0,-2.394E-12,15.04E-12,30.50E-12,45.26E-12,60.05E-12
192.0,-1.139E-12,17.08E-12,33.31E-12,48.70E-12,64.21E-12
193.0,2.525E-12,18.78E-12,33.34E-12,47.33E-12,61.48E-12
194.0,4.925E-12,19.68E-12,32.64E-12,45.14E-12,57.70E-12
195.0,-3.167E-12,13.52E-12,28.36E-12,42.41E-12,56.37E-12
196.0,-252.0E-15,14.86E-12,28.13E-12,40.84E-12,53.49E-12
197.0,2.092E-12,18.94E-12,33.93E-12,48.24E-12,62.53E-12
198.0,-4.912E-12,10.95E-12,24.99E-12,38.29E-12,51.59E-12
199.0,160.8E-15,17.48E-12,32.85E-12,47.70E-12,62.78E-12
200.0,-403.6E-15,14.90E-12,28.41E-12,41.13E-12,53.94E-12
