Point,Corner,mc_iteration,Pass/Fail,"value(VT(""/I15/I26<127>/net7"") 8e-09)"
1,C3,1,,877.3e-3
2,C3,2,,876.3e-3
3,C3,3,,877.1e-3
4,C3,4,,877.1e-3
5,C3,5,,877.5e-3
6,C3,6,,877.3e-3
7,C3,7,,876.8e-3
8,C3,8,,877.4e-3
9,C3,9,,877e-3
10,C3,10,,876.7e-3
11,C3,11,,877.2e-3
12,C3,12,,877.5e-3
13,C3,13,,876.9e-3
14,C3,14,,877.1e-3
15,C3,15,,877.6e-3
16,C3,16,,877.2e-3
17,C3,17,,876.7e-3
18,C3,18,,877e-3
19,C3,19,,877.5e-3
20,C3,20,,877.4e-3
21,C3,21,,877.2e-3
22,C3,22,,877e-3
23,C3,23,,877.4e-3
24,C3,24,,877.2e-3
25,C3,25,,877.4e-3
26,C3,26,,877.2e-3
27,C3,27,,876.9e-3
28,C3,28,,876.5e-3
29,C3,29,,877.4e-3
30,C3,30,,877.4e-3
31,C3,31,,876.9e-3
32,C3,32,,877.3e-3
33,C3,33,,876.9e-3
34,C3,34,,877.3e-3
35,C3,35,,877.5e-3
36,C3,36,,877.6e-3
37,C3,37,,877.1e-3
38,C3,38,,876.6e-3
39,C3,39,,877.3e-3
40,C3,40,,876.9e-3
41,C3,41,,877.3e-3
42,C3,42,,877.3e-3
43,C3,43,,876.3e-3
44,C3,44,,876.8e-3
45,C3,45,,877.3e-3
46,C3,46,,877.5e-3
47,C3,47,,877.2e-3
48,C3,48,,876.7e-3
49,C3,49,,877.2e-3
50,C3,50,,877.5e-3
51,C3,51,,877.2e-3
52,C3,52,,877.2e-3
53,C3,53,,876.1e-3
54,C3,54,,877.4e-3
55,C3,55,,876.9e-3
56,C3,56,,877.7e-3
57,C3,57,,877.1e-3
58,C3,58,,876.8e-3
59,C3,59,,877.4e-3
60,C3,60,,877.2e-3
61,C3,61,,876.6e-3
62,C3,62,,877.1e-3
63,C3,63,,877.5e-3
64,C3,64,,877.1e-3
65,C3,65,,877.6e-3
66,C3,66,,877.3e-3
67,C3,67,,876.7e-3
68,C3,68,,876.6e-3
69,C3,69,,877.2e-3
70,C3,70,,877.4e-3
71,C3,71,,877e-3
72,C3,72,,877.2e-3
73,C3,73,,876.8e-3
74,C3,74,,877.3e-3
75,C3,75,,877.4e-3
76,C3,76,,875.6e-3
77,C3,77,,877.2e-3
78,C3,78,,876.9e-3
79,C3,79,,877.4e-3
80,C3,80,,877.5e-3
81,C3,81,,876.9e-3
82,C3,82,,876.2e-3
83,C3,83,,877.2e-3
84,C3,84,,877.3e-3
85,C3,85,,876.8e-3
86,C3,86,,877.2e-3
87,C3,87,,877.6e-3
88,C3,88,,876.9e-3
89,C3,89,,877.4e-3
90,C3,90,,877.6e-3
91,C3,91,,877e-3
92,C3,92,,877.1e-3
93,C3,93,,877.5e-3
94,C3,94,,877.3e-3
95,C3,95,,876.5e-3
96,C3,96,,877.5e-3
97,C3,97,,877.1e-3
98,C3,98,,876.6e-3
99,C3,99,,877.3e-3
100,C3,100,,877.4e-3
101,C3,101,,876.4e-3
102,C3,102,,876.9e-3
103,C3,103,,877.5e-3
104,C3,104,,876.7e-3
105,C3,105,,877.3e-3
106,C3,106,,877.5e-3
107,C3,107,,877e-3
108,C3,108,,877.2e-3
109,C3,109,,877.4e-3
110,C3,110,,877.4e-3
111,C3,111,,877e-3
112,C3,112,,877.1e-3
113,C3,113,,877.4e-3
114,C3,114,,877.2e-3
115,C3,115,,876.5e-3
116,C3,116,,876.8e-3
117,C3,117,,877.5e-3
118,C3,118,,877.6e-3
119,C3,119,,877.1e-3
120,C3,120,,877.5e-3
121,C3,121,,877e-3
122,C3,122,,877.1e-3
123,C3,123,,876.2e-3
124,C3,124,,877.5e-3
125,C3,125,,877.1e-3
126,C3,126,,876.8e-3
127,C3,127,,877.3e-3
128,C3,128,,876.5e-3
129,C3,129,,877.3e-3
130,C3,130,,877.5e-3
131,C3,131,,877e-3
132,C3,132,,877.2e-3
133,C3,133,,877.6e-3
134,C3,134,,877.4e-3
135,C3,135,,876.7e-3
136,C3,136,,876.1e-3
137,C3,137,,877.2e-3
138,C3,138,,877.1e-3
139,C3,139,,877.4e-3
140,C3,140,,877.3e-3
141,C3,141,,876.7e-3
142,C3,142,,877e-3
143,C3,143,,877.5e-3
144,C3,144,,877.4e-3
145,C3,145,,876.8e-3
146,C3,146,,877e-3
147,C3,147,,877.7e-3
148,C3,148,,877.3e-3
149,C3,149,,877e-3
150,C3,150,,876.3e-3
151,C3,151,,877.2e-3
152,C3,152,,877.1e-3
153,C3,153,,877.5e-3
154,C3,154,,877.3e-3
155,C3,155,,876.8e-3
156,C3,156,,876.9e-3
157,C3,157,,877.4e-3
158,C3,158,,877.4e-3
159,C3,159,,877.1e-3
160,C3,160,,877.2e-3
161,C3,161,,876.4e-3
162,C3,162,,877.1e-3
163,C3,163,,877.4e-3
164,C3,164,,877.6e-3
165,C3,165,,877e-3
166,C3,166,,876.7e-3
167,C3,167,,877.3e-3
168,C3,168,,877.1e-3
169,C3,169,,877.7e-3
170,C3,170,,877.4e-3
171,C3,171,,876.8e-3
172,C3,172,,876.7e-3
173,C3,173,,877.2e-3
174,C3,174,,877.4e-3
175,C3,175,,876.9e-3
176,C3,176,,876.9e-3
177,C3,177,,877.3e-3
178,C3,178,,877.5e-3
179,C3,179,,877.2e-3
180,C3,180,,877e-3
181,C3,181,,877.5e-3
182,C3,182,,877.2e-3
183,C3,183,,876.4e-3
184,C3,184,,877.5e-3
185,C3,185,,877e-3
186,C3,186,,876.6e-3
187,C3,187,,877.3e-3
188,C3,188,,877.4e-3
189,C3,189,,876.9e-3
190,C3,190,,877.3e-3
191,C3,191,,875.9e-3
192,C3,192,,877.1e-3
193,C3,193,,877.6e-3
194,C3,194,,877.3e-3
195,C3,195,,876.7e-3
196,C3,196,,876.9e-3
197,C3,197,,877.3e-3
198,C3,198,,877.5e-3
199,C3,199,,877.2e-3
200,C3,200,,877.2e-3
201,C3,201,,876.8e-3
202,C3,202,,877.2e-3
203,C3,203,,877.5e-3
204,C3,204,,877.6e-3
205,C3,205,,877e-3
206,C3,206,,876.5e-3
207,C3,207,,877.2e-3
208,C3,208,,877.7e-3
209,C3,209,,877.1e-3
210,C3,210,,876.8e-3
211,C3,211,,877.4e-3
212,C3,212,,877.2e-3
213,C3,213,,876.6e-3
214,C3,214,,877.1e-3
215,C3,215,,877.5e-3
216,C3,216,,876.3e-3
217,C3,217,,877.1e-3
218,C3,218,,877.4e-3
219,C3,219,,877e-3
220,C3,220,,877.1e-3
221,C3,221,,877.3e-3
222,C3,222,,877.4e-3
223,C3,223,,876.8e-3
224,C3,224,,877.5e-3
225,C3,225,,877.1e-3
226,C3,226,,876.7e-3
227,C3,227,,877.3e-3
228,C3,228,,877.2e-3
229,C3,229,,876.9e-3
230,C3,230,,877.1e-3
231,C3,231,,877.6e-3
232,C3,232,,876.8e-3
233,C3,233,,877.5e-3
234,C3,234,,877.6e-3
235,C3,235,,877e-3
236,C3,236,,877e-3
237,C3,237,,877.3e-3
238,C3,238,,877.2e-3
239,C3,239,,876.5e-3
240,C3,240,,877.2e-3
241,C3,241,,876e-3
242,C3,242,,877.3e-3
243,C3,243,,877.1e-3
244,C3,244,,876.8e-3
245,C3,245,,877.2e-3
246,C3,246,,877.5e-3
247,C3,247,,877.1e-3
248,C3,248,,877.4e-3
249,C3,249,,876.6e-3
250,C3,250,,877e-3
251,C3,251,,877.5e-3
252,C3,252,,877.4e-3
253,C3,253,,877.2e-3
254,C3,254,,876.9e-3
255,C3,255,,877.3e-3
256,C3,256,,877.5e-3
257,C3,257,,877.3e-3
258,C3,258,,876.9e-3
259,C3,259,,877.3e-3
260,C3,260,,877.3e-3
261,C3,261,,876.6e-3
262,C3,262,,877e-3
263,C3,263,,877.6e-3
264,C3,264,,876.4e-3
265,C3,265,,877.3e-3
266,C3,266,,877.5e-3
267,C3,267,,877e-3
268,C3,268,,877.3e-3
269,C3,269,,877.5e-3
270,C3,270,,877.2e-3
271,C3,271,,876.8e-3
272,C3,272,,877.2e-3
273,C3,273,,877.5e-3
274,C3,274,,877.2e-3
275,C3,275,,876.8e-3
276,C3,276,,876.9e-3
277,C3,277,,877.4e-3
278,C3,278,,876.1e-3
279,C3,279,,877.2e-3
280,C3,280,,877.4e-3
281,C3,281,,876.8e-3
282,C3,282,,877.2e-3
283,C3,283,,877.4e-3
284,C3,284,,877.4e-3
285,C3,285,,877.1e-3
286,C3,286,,876.6e-3
287,C3,287,,877.2e-3
288,C3,288,,877.2e-3
289,C3,289,,877.5e-3
290,C3,290,,877.5e-3
291,C3,291,,876.9e-3
292,C3,292,,876.7e-3
293,C3,293,,877.3e-3
294,C3,294,,877.4e-3
295,C3,295,,877.1e-3
296,C3,296,,877.2e-3
297,C3,297,,876.5e-3
298,C3,298,,877.1e-3
299,C3,299,,877.3e-3
300,C3,300,,877.6e-3
301,C3,301,,877e-3
302,C3,302,,876.8e-3
303,C3,303,,877.4e-3
304,C3,304,,877.5e-3
305,C3,305,,877e-3
306,C3,306,,876.6e-3
307,C3,307,,877.1e-3
308,C3,308,,877.4e-3
309,C3,309,,876.9e-3
310,C3,310,,877.2e-3
311,C3,311,,877.5e-3
312,C3,312,,876.8e-3
313,C3,313,,877.3e-3
314,C3,314,,877.4e-3
315,C3,315,,877.1e-3
316,C3,316,,876.9e-3
317,C3,317,,877.4e-3
318,C3,318,,877.3e-3
319,C3,319,,876.2e-3
320,C3,320,,877.3e-3
321,C3,321,,876.7e-3
322,C3,322,,877.2e-3
323,C3,323,,877.4e-3
324,C3,324,,877.4e-3
325,C3,325,,876.9e-3
326,C3,326,,876.3e-3
327,C3,327,,877.3e-3
328,C3,328,,876.9e-3
329,C3,329,,877.5e-3
330,C3,330,,877.4e-3
331,C3,331,,876.6e-3
332,C3,332,,877e-3
333,C3,333,,877.3e-3
334,C3,334,,877.5e-3
335,C3,335,,877.2e-3
336,C3,336,,876.4e-3
337,C3,337,,877.3e-3
338,C3,338,,877.4e-3
339,C3,339,,877e-3
340,C3,340,,877.1e-3
341,C3,341,,877.5e-3
342,C3,342,,877.4e-3
343,C3,343,,876.8e-3
344,C3,344,,875.8e-3
345,C3,345,,877.1e-3
346,C3,346,,876.9e-3
347,C3,347,,877.4e-3
348,C3,348,,877.3e-3
349,C3,349,,876.8e-3
350,C3,350,,877.2e-3
351,C3,351,,877.4e-3
352,C3,352,,876.8e-3
353,C3,353,,877.4e-3
354,C3,354,,877.7e-3
355,C3,355,,877.1e-3
356,C3,356,,877.2e-3
357,C3,357,,877.4e-3
358,C3,358,,877.2e-3
359,C3,359,,876.6e-3
360,C3,360,,877.5e-3
361,C3,361,,877e-3
362,C3,362,,876.8e-3
363,C3,363,,877.3e-3
364,C3,364,,877.4e-3
365,C3,365,,876.9e-3
366,C3,366,,877.2e-3
367,C3,367,,876.2e-3
368,C3,368,,877.2e-3
369,C3,369,,876.3e-3
370,C3,370,,876.9e-3
371,C3,371,,877.5e-3
372,C3,372,,877.5e-3
373,C3,373,,877.2e-3
374,C3,374,,876.8e-3
375,C3,375,,877.2e-3
376,C3,376,,877.3e-3
377,C3,377,,877.6e-3
378,C3,378,,877.3e-3
379,C3,379,,877e-3
380,C3,380,,876.7e-3
381,C3,381,,877.3e-3
382,C3,382,,877.5e-3
383,C3,383,,877e-3
384,C3,384,,877.4e-3
385,C3,385,,877.1e-3
386,C3,386,,876.4e-3
387,C3,387,,877.2e-3
388,C3,388,,877.3e-3
389,C3,389,,876.7e-3
390,C3,390,,877.1e-3
391,C3,391,,877.6e-3
392,C3,392,,876.9e-3
393,C3,393,,877.4e-3
394,C3,394,,877.6e-3
395,C3,395,,877.1e-3
396,C3,396,,877.2e-3
397,C3,397,,877.5e-3
398,C3,398,,877.3e-3
399,C3,399,,876.7e-3
400,C3,400,,877.3e-3
401,C3,401,,877.5e-3
402,C3,402,,877.2e-3
403,C3,403,,876.9e-3
404,C3,404,,876.5e-3
405,C3,405,,877.3e-3
406,C3,406,,877.5e-3
407,C3,407,,877e-3
408,C3,408,,877.3e-3
409,C3,409,,876.7e-3
410,C3,410,,877.1e-3
411,C3,411,,877.5e-3
412,C3,412,,876.1e-3
413,C3,413,,877.1e-3
414,C3,414,,877e-3
415,C3,415,,877.4e-3
416,C3,416,,876.9e-3
417,C3,417,,877.5e-3
418,C3,418,,877.3e-3
419,C3,419,,876.4e-3
420,C3,420,,876.7e-3
421,C3,421,,877.3e-3
422,C3,422,,877.5e-3
423,C3,423,,877.2e-3
424,C3,424,,877.4e-3
425,C3,425,,877e-3
426,C3,426,,877.2e-3
427,C3,427,,877.3e-3
428,C3,428,,877.5e-3
429,C3,429,,877e-3
430,C3,430,,876.7e-3
431,C3,431,,877.4e-3
432,C3,432,,877.5e-3
433,C3,433,,877e-3
434,C3,434,,876.7e-3
435,C3,435,,877.4e-3
436,C3,436,,877.2e-3
437,C3,437,,876.2e-3
438,C3,438,,877e-3
439,C3,439,,877.4e-3
440,C3,440,,876.7e-3
441,C3,441,,877.3e-3
442,C3,442,,877.4e-3
443,C3,443,,877.1e-3
444,C3,444,,877.1e-3
445,C3,445,,877.6e-3
446,C3,446,,877.5e-3
447,C3,447,,876.9e-3
448,C3,448,,877.2e-3
449,C3,449,,876.7e-3
450,C3,450,,877e-3
451,C3,451,,877.4e-3
452,C3,452,,877.6e-3
453,C3,453,,877.1e-3
454,C3,454,,876.9e-3
455,C3,455,,877.3e-3
456,C3,456,,877.1e-3
457,C3,457,,877.5e-3
458,C3,458,,877.4e-3
459,C3,459,,876.8e-3
460,C3,460,,876.4e-3
461,C3,461,,877.2e-3
462,C3,462,,877.3e-3
463,C3,463,,877e-3
464,C3,464,,877e-3
465,C3,465,,877.4e-3
466,C3,466,,875.9e-3
467,C3,467,,877.2e-3
468,C3,468,,877.1e-3
469,C3,469,,877.6e-3
470,C3,470,,877.1e-3
471,C3,471,,876.8e-3
472,C3,472,,877.5e-3
473,C3,473,,877e-3
474,C3,474,,876.6e-3
475,C3,475,,877.4e-3
476,C3,476,,877.3e-3
477,C3,477,,876.9e-3
478,C3,478,,877.2e-3
479,C3,479,,877.4e-3
480,C3,480,,876.7e-3
481,C3,481,,877.3e-3
482,C3,482,,877.6e-3
483,C3,483,,877.1e-3
484,C3,484,,877.2e-3
485,C3,485,,876.2e-3
486,C3,486,,877.2e-3
487,C3,487,,876.9e-3
488,C3,488,,877.5e-3
489,C3,489,,877.2e-3
490,C3,490,,876.9e-3
491,C3,491,,877.3e-3
492,C3,492,,877.3e-3
493,C3,493,,876.6e-3
494,C3,494,,877e-3
495,C3,495,,877.3e-3
496,C3,496,,877.4e-3
497,C3,497,,876.8e-3
498,C3,498,,877.1e-3
499,C3,499,,877.6e-3
500,C3,500,,877.5e-3
501,C3,501,,877.1e-3
502,C3,502,,876.7e-3
503,C3,503,,877.2e-3
504,C3,504,,877.1e-3
505,C3,505,,877.4e-3
506,C3,506,,877.2e-3
507,C3,507,,876.4e-3
508,C3,508,,876.8e-3
509,C3,509,,877.4e-3
510,C3,510,,877.7e-3
511,C3,511,,877.1e-3
512,C3,512,,877e-3
513,C3,513,,877.5e-3
514,C3,514,,877.2e-3
515,C3,515,,876.3e-3
516,C3,516,,876.8e-3
517,C3,517,,877.2e-3
518,C3,518,,877.5e-3
519,C3,519,,877.2e-3
520,C3,520,,877.3e-3
521,C3,521,,876.9e-3
522,C3,522,,877.2e-3
523,C3,523,,877.6e-3
524,C3,524,,877.4e-3
525,C3,525,,877.1e-3
526,C3,526,,876.6e-3
527,C3,527,,877.3e-3
528,C3,528,,877.6e-3
529,C3,529,,877.2e-3
530,C3,530,,876.8e-3
531,C3,531,,877.4e-3
532,C3,532,,877.2e-3
533,C3,533,,876.5e-3
534,C3,534,,877.1e-3
535,C3,535,,877.4e-3
536,C3,536,,876.7e-3
537,C3,537,,877.3e-3
538,C3,538,,877.5e-3
539,C3,539,,877.1e-3
540,C3,540,,877.2e-3
541,C3,541,,875.5e-3
542,C3,542,,877.4e-3
543,C3,543,,877e-3
544,C3,544,,877.4e-3
545,C3,545,,877.1e-3
546,C3,546,,876.7e-3
547,C3,547,,877.2e-3
548,C3,548,,877.3e-3
549,C3,549,,876.8e-3
550,C3,550,,877.1e-3
551,C3,551,,877.6e-3
552,C3,552,,876.9e-3
553,C3,553,,877.5e-3
554,C3,554,,876.2e-3
555,C3,555,,877.1e-3
556,C3,556,,877.2e-3
557,C3,557,,877.5e-3
558,C3,558,,877.3e-3
559,C3,559,,876.8e-3
560,C3,560,,877.1e-3
561,C3,561,,877.5e-3
562,C3,562,,877.3e-3
563,C3,563,,876.9e-3
564,C3,564,,876.4e-3
565,C3,565,,877.4e-3
566,C3,566,,877.6e-3
567,C3,567,,876.9e-3
568,C3,568,,877.4e-3
569,C3,569,,876.7e-3
570,C3,570,,877e-3
571,C3,571,,877.5e-3
572,C3,572,,877.4e-3
573,C3,573,,877.2e-3
574,C3,574,,877e-3
575,C3,575,,877.3e-3
576,C3,576,,876.6e-3
577,C3,577,,877.3e-3
578,C3,578,,877.5e-3
579,C3,579,,877e-3
580,C3,580,,877.2e-3
581,C3,581,,877.5e-3
582,C3,582,,877.4e-3
583,C3,583,,877e-3
584,C3,584,,877.4e-3
585,C3,585,,877.1e-3
586,C3,586,,876.9e-3
587,C3,587,,877.3e-3
588,C3,588,,877.2e-3
589,C3,589,,876.3e-3
590,C3,590,,876.9e-3
591,C3,591,,877.5e-3
592,C3,592,,877.5e-3
593,C3,593,,877e-3
594,C3,594,,877.2e-3
595,C3,595,,876e-3
596,C3,596,,877.5e-3
597,C3,597,,877.1e-3
598,C3,598,,876.6e-3
599,C3,599,,877.2e-3
600,C3,600,,877.1e-3
601,C3,601,,877.4e-3
602,C3,602,,877.3e-3
603,C3,603,,876.6e-3
604,C3,604,,876.9e-3
605,C3,605,,877.4e-3
606,C3,606,,877.5e-3
607,C3,607,,877e-3
608,C3,608,,877.2e-3
609,C3,609,,876.7e-3
610,C3,610,,877.2e-3
611,C3,611,,877.5e-3
612,C3,612,,877.6e-3
613,C3,613,,877.1e-3
614,C3,614,,876.8e-3
615,C3,615,,877.4e-3
616,C3,616,,877.1e-3
617,C3,617,,877.6e-3
618,C3,618,,877.3e-3
619,C3,619,,876.7e-3
620,C3,620,,876.5e-3
621,C3,621,,877.2e-3
622,C3,622,,877.4e-3
623,C3,623,,877.2e-3
624,C3,624,,876.9e-3
625,C3,625,,877.3e-3
626,C3,626,,877.6e-3
627,C3,627,,877.3e-3
628,C3,628,,877e-3
629,C3,629,,877.5e-3
630,C3,630,,877.4e-3
631,C3,631,,876.5e-3
632,C3,632,,877.5e-3
633,C3,633,,877e-3
634,C3,634,,876.2e-3
635,C3,635,,877.2e-3
636,C3,636,,877.3e-3
637,C3,637,,876.8e-3
638,C3,638,,876.9e-3
639,C3,639,,877.5e-3
640,C3,640,,877.2e-3
641,C3,641,,877.6e-3
642,C3,642,,877.4e-3
643,C3,643,,876.8e-3
644,C3,644,,876.7e-3
645,C3,645,,877.2e-3
646,C3,646,,877.5e-3
647,C3,647,,877.2e-3
648,C3,648,,877.2e-3
649,C3,649,,876.4e-3
650,C3,650,,876.9e-3
651,C3,651,,877.4e-3
652,C3,652,,877.6e-3
653,C3,653,,877.1e-3
654,C3,654,,876.7e-3
655,C3,655,,877.4e-3
656,C3,656,,877.6e-3
657,C3,657,,877e-3
658,C3,658,,876.6e-3
659,C3,659,,877.3e-3
660,C3,660,,877.3e-3
661,C3,661,,877e-3
662,C3,662,,877.3e-3
663,C3,663,,875.9e-3
664,C3,664,,876.9e-3
665,C3,665,,877.3e-3
666,C3,666,,877.5e-3
667,C3,667,,877e-3
668,C3,668,,877e-3
669,C3,669,,877.6e-3
670,C3,670,,877.3e-3
671,C3,671,,876.5e-3
672,C3,672,,876.2e-3
673,C3,673,,877.3e-3
674,C3,674,,876.8e-3
675,C3,675,,877.3e-3
676,C3,676,,877.4e-3
677,C3,677,,876.8e-3
678,C3,678,,877e-3
679,C3,679,,877.5e-3
680,C3,680,,876.6e-3
681,C3,681,,877.3e-3
682,C3,682,,877.4e-3
683,C3,683,,876.9e-3
684,C3,684,,877.2e-3
685,C3,685,,877.5e-3
686,C3,686,,877.3e-3
687,C3,687,,877e-3
688,C3,688,,877.1e-3
689,C3,689,,877.4e-3
690,C3,690,,877.3e-3
691,C3,691,,876.8e-3
692,C3,692,,876.9e-3
693,C3,693,,877.5e-3
694,C3,694,,877.5e-3
695,C3,695,,877.1e-3
696,C3,696,,877.4e-3
697,C3,697,,876.8e-3
698,C3,698,,877.1e-3
699,C3,699,,877.6e-3
700,C3,700,,877.3e-3
701,C3,701,,877.1e-3
702,C3,702,,876.6e-3
703,C3,703,,877.2e-3
704,C3,704,,876.8e-3
705,C3,705,,877.5e-3
706,C3,706,,877.6e-3
707,C3,707,,877.1e-3
708,C3,708,,877e-3
709,C3,709,,877.3e-3
710,C3,710,,877.2e-3
711,C3,711,,876.4e-3
712,C3,712,,877.4e-3
713,C3,713,,877.1e-3
714,C3,714,,876.7e-3
715,C3,715,,877.3e-3
716,C3,716,,877.5e-3
717,C3,717,,876.9e-3
718,C3,718,,877.1e-3
719,C3,719,,877.5e-3
720,C3,720,,877.1e-3
721,C3,721,,876.6e-3
722,C3,722,,876.9e-3
723,C3,723,,877.5e-3
724,C3,724,,877.5e-3
725,C3,725,,877.2e-3
726,C3,726,,876.9e-3
727,C3,727,,877.3e-3
728,C3,728,,877.2e-3
729,C3,729,,876e-3
730,C3,730,,877.3e-3
731,C3,731,,877.1e-3
732,C3,732,,876.7e-3
733,C3,733,,877.4e-3
734,C3,734,,877.5e-3
735,C3,735,,877.1e-3
736,C3,736,,877.2e-3
737,C3,737,,876.8e-3
738,C3,738,,877.2e-3
739,C3,739,,877.5e-3
740,C3,740,,877.5e-3
741,C3,741,,877e-3
742,C3,742,,876.4e-3
743,C3,743,,877.3e-3
744,C3,744,,877.1e-3
745,C3,745,,877.3e-3
746,C3,746,,877.3e-3
747,C3,747,,876.7e-3
748,C3,748,,877e-3
749,C3,749,,877.3e-3
750,C3,750,,877.4e-3
751,C3,751,,877.3e-3
752,C3,752,,876.3e-3
753,C3,753,,877.1e-3
754,C3,754,,877.4e-3
755,C3,755,,877.1e-3
756,C3,756,,877.1e-3
757,C3,757,,877.6e-3
758,C3,758,,877.4e-3
759,C3,759,,876.7e-3
760,C3,760,,877.5e-3
761,C3,761,,877.2e-3
762,C3,762,,876.9e-3
763,C3,763,,877.4e-3
764,C3,764,,877.2e-3
765,C3,765,,876.7e-3
766,C3,766,,877.1e-3
767,C3,767,,877.4e-3
768,C3,768,,877.2e-3
769,C3,769,,876.6e-3
770,C3,770,,877.1e-3
771,C3,771,,877.3e-3
772,C3,772,,877.6e-3
773,C3,773,,877.1e-3
774,C3,774,,876.8e-3
775,C3,775,,877.5e-3
776,C3,776,,877.1e-3
777,C3,777,,875.4e-3
778,C3,778,,877.4e-3
779,C3,779,,876.9e-3
780,C3,780,,876.8e-3
781,C3,781,,877.3e-3
782,C3,782,,877.3e-3
783,C3,783,,877.1e-3
784,C3,784,,876.9e-3
785,C3,785,,877.3e-3
786,C3,786,,877.5e-3
787,C3,787,,877.1e-3
788,C3,788,,876.9e-3
789,C3,789,,877.5e-3
790,C3,790,,877.1e-3
791,C3,791,,876.3e-3
792,C3,792,,877.5e-3
793,C3,793,,877e-3
794,C3,794,,876.6e-3
795,C3,795,,877.3e-3
