Point,Corner,a,b,c,d,e,f,g,h,Pass/Fail,"value(VT(""/VO"") 1e-08)"
1,nom,0,0,0,0,0,0,0,0,,841.8e-3
2,nom,0,0,0,0,0,0,0,900e-3,,837.7e-3
3,nom,0,0,0,0,0,0,900e-3,0,,834.9e-3
4,nom,0,0,0,0,0,0,900e-3,900e-3,,830.8e-3
5,nom,0,0,0,0,0,900e-3,0,0,,828.5e-3
6,nom,0,0,0,0,0,900e-3,0,900e-3,,824.4e-3
7,nom,0,0,0,0,0,900e-3,900e-3,0,,821.2e-3
8,nom,0,0,0,0,0,900e-3,900e-3,900e-3,,817.3e-3
9,nom,0,0,0,0,900e-3,0,0,0,,815.7e-3
10,nom,0,0,0,0,900e-3,0,0,900e-3,,811.7e-3
11,nom,0,0,0,0,900e-3,0,900e-3,0,,808.5e-3
12,nom,0,0,0,0,900e-3,0,900e-3,900e-3,,804.5e-3
13,nom,0,0,0,0,900e-3,900e-3,0,0,,802.1e-3
14,nom,0,0,0,0,900e-3,900e-3,0,900e-3,,798.1e-3
15,nom,0,0,0,0,900e-3,900e-3,900e-3,0,,794.9e-3
16,nom,0,0,0,0,900e-3,900e-3,900e-3,900e-3,,791.2e-3
17,nom,0,0,0,900e-3,0,0,0,0,,790.2e-3
18,nom,0,0,0,900e-3,0,0,0,900e-3,,786.1e-3
19,nom,0,0,0,900e-3,0,0,900e-3,0,,782.9e-3
20,nom,0,0,0,900e-3,0,0,900e-3,900e-3,,779e-3
21,nom,0,0,0,900e-3,0,900e-3,0,0,,776.5e-3
22,nom,0,0,0,900e-3,0,900e-3,0,900e-3,,772.6e-3
23,nom,0,0,0,900e-3,0,900e-3,900e-3,0,,769.4e-3
24,nom,0,0,0,900e-3,0,900e-3,900e-3,900e-3,,765.6e-3
25,nom,0,0,0,900e-3,900e-3,0,0,0,,763.7e-3
26,nom,0,0,0,900e-3,900e-3,0,0,900e-3,,759.8e-3
27,nom,0,0,0,900e-3,900e-3,0,900e-3,0,,756.6e-3
28,nom,0,0,0,900e-3,900e-3,0,900e-3,900e-3,,752.8e-3
29,nom,0,0,0,900e-3,900e-3,900e-3,0,0,,750e-3
30,nom,0,0,0,900e-3,900e-3,900e-3,0,900e-3,,746.4e-3
31,nom,0,0,0,900e-3,900e-3,900e-3,900e-3,0,,743e-3
32,nom,0,0,0,900e-3,900e-3,900e-3,900e-3,900e-3,,739.2e-3
33,nom,0,0,900e-3,0,0,0,0,0,,738.6e-3
34,nom,0,0,900e-3,0,0,0,0,900e-3,,734.7e-3
35,nom,0,0,900e-3,0,0,0,900e-3,0,,731.7e-3
36,nom,0,0,900e-3,0,0,0,900e-3,900e-3,,727.4e-3
37,nom,0,0,900e-3,0,0,900e-3,0,0,,725.3e-3
38,nom,0,0,900e-3,0,0,900e-3,0,900e-3,,720.9e-3
39,nom,0,0,900e-3,0,0,900e-3,900e-3,0,,717.6e-3
40,nom,0,0,900e-3,0,0,900e-3,900e-3,900e-3,,713.8e-3
41,nom,0,0,900e-3,0,900e-3,0,0,0,,712.3e-3
42,nom,0,0,900e-3,0,900e-3,0,0,900e-3,,707.9e-3
43,nom,0,0,900e-3,0,900e-3,0,900e-3,0,,704.6e-3
44,nom,0,0,900e-3,0,900e-3,0,900e-3,900e-3,,700.8e-3
45,nom,0,0,900e-3,0,900e-3,900e-3,0,0,,698.4e-3
46,nom,0,0,900e-3,0,900e-3,900e-3,0,900e-3,,694.2e-3
47,nom,0,0,900e-3,0,900e-3,900e-3,900e-3,0,,690.9e-3
48,nom,0,0,900e-3,0,900e-3,900e-3,900e-3,900e-3,,687.1e-3
49,nom,0,0,900e-3,900e-3,0,0,0,0,,685.9e-3
50,nom,0,0,900e-3,900e-3,0,0,0,900e-3,,681.5e-3
51,nom,0,0,900e-3,900e-3,0,0,900e-3,0,,678.2e-3
52,nom,0,0,900e-3,900e-3,0,0,900e-3,900e-3,,674.3e-3
53,nom,0,0,900e-3,900e-3,0,900e-3,0,0,,671.8e-3
54,nom,0,0,900e-3,900e-3,0,900e-3,0,900e-3,,667.5e-3
55,nom,0,0,900e-3,900e-3,0,900e-3,900e-3,0,,664.2e-3
56,nom,0,0,900e-3,900e-3,0,900e-3,900e-3,900e-3,,660.2e-3
57,nom,0,0,900e-3,900e-3,900e-3,0,0,0,,658.3e-3
58,nom,0,0,900e-3,900e-3,900e-3,0,0,900e-3,,654e-3
59,nom,0,0,900e-3,900e-3,900e-3,0,900e-3,0,,650.5e-3
60,nom,0,0,900e-3,900e-3,900e-3,0,900e-3,900e-3,,646.6e-3
61,nom,0,0,900e-3,900e-3,900e-3,900e-3,0,0,,643.7e-3
62,nom,0,0,900e-3,900e-3,900e-3,900e-3,0,900e-3,,639.7e-3
63,nom,0,0,900e-3,900e-3,900e-3,900e-3,900e-3,0,,636.2e-3
64,nom,0,0,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,,632.2e-3
65,nom,0,900e-3,0,0,0,0,0,0,,632e-3
66,nom,0,900e-3,0,0,0,0,0,900e-3,,628.1e-3
67,nom,0,900e-3,0,0,0,0,900e-3,0,,625e-3
68,nom,0,900e-3,0,0,0,0,900e-3,900e-3,,620.7e-3
69,nom,0,900e-3,0,0,0,900e-3,0,0,,618.5e-3
70,nom,0,900e-3,0,0,0,900e-3,0,900e-3,,614.1e-3
71,nom,0,900e-3,0,0,0,900e-3,900e-3,0,,610.8e-3
72,nom,0,900e-3,0,0,0,900e-3,900e-3,900e-3,,606.9e-3
73,nom,0,900e-3,0,0,900e-3,0,0,0,,605.2e-3
74,nom,0,900e-3,0,0,900e-3,0,0,900e-3,,600.7e-3
75,nom,0,900e-3,0,0,900e-3,0,900e-3,0,,597.3e-3
76,nom,0,900e-3,0,0,900e-3,0,900e-3,900e-3,,593.3e-3
77,nom,0,900e-3,0,0,900e-3,900e-3,0,0,,590.7e-3
78,nom,0,900e-3,0,0,900e-3,900e-3,0,900e-3,,586.2e-3
79,nom,0,900e-3,0,0,900e-3,900e-3,900e-3,0,,582.7e-3
80,nom,0,900e-3,0,0,900e-3,900e-3,900e-3,900e-3,,578.5e-3
81,nom,0,900e-3,0,900e-3,0,0,0,0,,576.9e-3
82,nom,0,900e-3,0,900e-3,0,0,0,900e-3,,572.1e-3
83,nom,0,900e-3,0,900e-3,0,0,900e-3,0,,568.4e-3
84,nom,0,900e-3,0,900e-3,0,0,900e-3,900e-3,,563.9e-3
85,nom,0,900e-3,0,900e-3,0,900e-3,0,0,,561.1e-3
86,nom,0,900e-3,0,900e-3,0,900e-3,0,900e-3,,556.3e-3
87,nom,0,900e-3,0,900e-3,0,900e-3,900e-3,0,,552.4e-3
88,nom,0,900e-3,0,900e-3,0,900e-3,900e-3,900e-3,,547.9e-3
89,nom,0,900e-3,0,900e-3,900e-3,0,0,0,,545.6e-3
90,nom,0,900e-3,0,900e-3,900e-3,0,0,900e-3,,540.6e-3
91,nom,0,900e-3,0,900e-3,900e-3,0,900e-3,0,,536.7e-3
92,nom,0,900e-3,0,900e-3,900e-3,0,900e-3,900e-3,,532.2e-3
93,nom,0,900e-3,0,900e-3,900e-3,900e-3,0,0,,528.8e-3
94,nom,0,900e-3,0,900e-3,900e-3,900e-3,0,900e-3,,524.3e-3
95,nom,0,900e-3,0,900e-3,900e-3,900e-3,900e-3,0,,520.4e-3
96,nom,0,900e-3,0,900e-3,900e-3,900e-3,900e-3,900e-3,,516e-3
97,nom,0,900e-3,900e-3,0,0,0,0,0,,513.2e-3
98,nom,0,900e-3,900e-3,0,0,0,0,900e-3,,508.3e-3
99,nom,0,900e-3,900e-3,0,0,0,900e-3,0,,504.5e-3
100,nom,0,900e-3,900e-3,0,0,0,900e-3,900e-3,,500.2e-3
101,nom,0,900e-3,900e-3,0,0,900e-3,0,0,,497.5e-3
102,nom,0,900e-3,900e-3,0,0,900e-3,0,900e-3,,493e-3
103,nom,0,900e-3,900e-3,0,0,900e-3,900e-3,0,,489.5e-3
104,nom,0,900e-3,900e-3,0,0,900e-3,900e-3,900e-3,,485.5e-3
105,nom,0,900e-3,900e-3,0,900e-3,0,0,0,,483.5e-3
106,nom,0,900e-3,900e-3,0,900e-3,0,0,900e-3,,479.4e-3
107,nom,0,900e-3,900e-3,0,900e-3,0,900e-3,0,,476.1e-3
108,nom,0,900e-3,900e-3,0,900e-3,0,900e-3,900e-3,,472.4e-3
109,nom,0,900e-3,900e-3,0,900e-3,900e-3,0,0,,469.8e-3
110,nom,0,900e-3,900e-3,0,900e-3,900e-3,0,900e-3,,466.2e-3
111,nom,0,900e-3,900e-3,0,900e-3,900e-3,900e-3,0,,463.1e-3
112,nom,0,900e-3,900e-3,0,900e-3,900e-3,900e-3,900e-3,,459.7e-3
113,nom,0,900e-3,900e-3,900e-3,0,0,0,0,,458.2e-3
114,nom,0,900e-3,900e-3,900e-3,0,0,0,900e-3,,454.6e-3
115,nom,0,900e-3,900e-3,900e-3,0,0,900e-3,0,,451.8e-3
116,nom,0,900e-3,900e-3,900e-3,0,0,900e-3,900e-3,,448.5e-3
117,nom,0,900e-3,900e-3,900e-3,0,900e-3,0,0,,446.2e-3
118,nom,0,900e-3,900e-3,900e-3,0,900e-3,0,900e-3,,443e-3
119,nom,0,900e-3,900e-3,900e-3,0,900e-3,900e-3,0,,440.3e-3
120,nom,0,900e-3,900e-3,900e-3,0,900e-3,900e-3,900e-3,,437.2e-3
121,nom,0,900e-3,900e-3,900e-3,900e-3,0,0,0,,435.3e-3
122,nom,0,900e-3,900e-3,900e-3,900e-3,0,0,900e-3,,432.3e-3
123,nom,0,900e-3,900e-3,900e-3,900e-3,0,900e-3,0,,429.6e-3
124,nom,0,900e-3,900e-3,900e-3,900e-3,0,900e-3,900e-3,,426.6e-3
125,nom,0,900e-3,900e-3,900e-3,900e-3,900e-3,0,0,,424.4e-3
126,nom,0,900e-3,900e-3,900e-3,900e-3,900e-3,0,900e-3,,421.4e-3
127,nom,0,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,0,,418.8e-3
128,nom,0,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,,415.7e-3
129,nom,900e-3,0,0,0,0,0,0,0,,437.3e-3
130,nom,900e-3,0,0,0,0,0,0,900e-3,,433.2e-3
131,nom,900e-3,0,0,0,0,0,900e-3,0,,430e-3
132,nom,900e-3,0,0,0,0,0,900e-3,900e-3,,425.7e-3
133,nom,900e-3,0,0,0,0,900e-3,0,0,,423.2e-3
134,nom,900e-3,0,0,0,0,900e-3,0,900e-3,,418.9e-3
135,nom,900e-3,0,0,0,0,900e-3,900e-3,0,,415.6e-3
136,nom,900e-3,0,0,0,0,900e-3,900e-3,900e-3,,411.6e-3
137,nom,900e-3,0,0,0,900e-3,0,0,0,,409.7e-3
138,nom,900e-3,0,0,0,900e-3,0,0,900e-3,,405.5e-3
139,nom,900e-3,0,0,0,900e-3,0,900e-3,0,,402.1e-3
140,nom,900e-3,0,0,0,900e-3,0,900e-3,900e-3,,398.2e-3
141,nom,900e-3,0,0,0,900e-3,900e-3,0,0,,395.4e-3
142,nom,900e-3,0,0,0,900e-3,900e-3,0,900e-3,,391.5e-3
143,nom,900e-3,0,0,0,900e-3,900e-3,900e-3,0,,388.1e-3
144,nom,900e-3,0,0,0,900e-3,900e-3,900e-3,900e-3,,384.2e-3
145,nom,900e-3,0,0,900e-3,0,0,0,0,,382.8e-3
146,nom,900e-3,0,0,900e-3,0,0,0,900e-3,,378.6e-3
147,nom,900e-3,0,0,900e-3,0,0,900e-3,0,,375.2e-3
148,nom,900e-3,0,0,900e-3,0,0,900e-3,900e-3,,371.3e-3
149,nom,900e-3,0,0,900e-3,0,900e-3,0,0,,368.5e-3
150,nom,900e-3,0,0,900e-3,0,900e-3,0,900e-3,,364.6e-3
151,nom,900e-3,0,0,900e-3,0,900e-3,900e-3,0,,361.2e-3
152,nom,900e-3,0,0,900e-3,0,900e-3,900e-3,900e-3,,357.3e-3
153,nom,900e-3,0,0,900e-3,900e-3,0,0,0,,355.1e-3
154,nom,900e-3,0,0,900e-3,900e-3,0,0,900e-3,,351.2e-3
155,nom,900e-3,0,0,900e-3,900e-3,0,900e-3,0,,347.8e-3
156,nom,900e-3,0,0,900e-3,900e-3,0,900e-3,900e-3,,343.9e-3
157,nom,900e-3,0,0,900e-3,900e-3,900e-3,0,0,,341.1e-3
158,nom,900e-3,0,0,900e-3,900e-3,900e-3,0,900e-3,,337.3e-3
159,nom,900e-3,0,0,900e-3,900e-3,900e-3,900e-3,0,,334e-3
160,nom,900e-3,0,0,900e-3,900e-3,900e-3,900e-3,900e-3,,330.2e-3
161,nom,900e-3,0,900e-3,0,0,0,0,0,,329.2e-3
162,nom,900e-3,0,900e-3,0,0,0,0,900e-3,,325.1e-3
163,nom,900e-3,0,900e-3,0,0,0,900e-3,0,,321.8e-3
164,nom,900e-3,0,900e-3,0,0,0,900e-3,900e-3,,318e-3
165,nom,900e-3,0,900e-3,0,0,900e-3,0,0,,315.2e-3
166,nom,900e-3,0,900e-3,0,0,900e-3,0,900e-3,,311.4e-3
167,nom,900e-3,0,900e-3,0,0,900e-3,900e-3,0,,308.1e-3
168,nom,900e-3,0,900e-3,0,0,900e-3,900e-3,900e-3,,304.4e-3
169,nom,900e-3,0,900e-3,0,900e-3,0,0,0,,302.2e-3
170,nom,900e-3,0,900e-3,0,900e-3,0,0,900e-3,,298.4e-3
171,nom,900e-3,0,900e-3,0,900e-3,0,900e-3,0,,295.1e-3
172,nom,900e-3,0,900e-3,0,900e-3,0,900e-3,900e-3,,291.4e-3
173,nom,900e-3,0,900e-3,0,900e-3,900e-3,0,0,,288.6e-3
174,nom,900e-3,0,900e-3,0,900e-3,900e-3,0,900e-3,,284.9e-3
175,nom,900e-3,0,900e-3,0,900e-3,900e-3,900e-3,0,,281.7e-3
176,nom,900e-3,0,900e-3,0,900e-3,900e-3,900e-3,900e-3,,278e-3
177,nom,900e-3,0,900e-3,900e-3,0,0,0,0,,276.3e-3
178,nom,900e-3,0,900e-3,900e-3,0,0,0,900e-3,,272.5e-3
179,nom,900e-3,0,900e-3,900e-3,0,0,900e-3,0,,269.3e-3
180,nom,900e-3,0,900e-3,900e-3,0,0,900e-3,900e-3,,265.6e-3
181,nom,900e-3,0,900e-3,900e-3,0,900e-3,0,0,,262.9e-3
182,nom,900e-3,0,900e-3,900e-3,0,900e-3,0,900e-3,,259.2e-3
183,nom,900e-3,0,900e-3,900e-3,0,900e-3,900e-3,0,,256e-3
184,nom,900e-3,0,900e-3,900e-3,0,900e-3,900e-3,900e-3,,252.4e-3
185,nom,900e-3,0,900e-3,900e-3,900e-3,0,0,0,,250.2e-3
186,nom,900e-3,0,900e-3,900e-3,900e-3,0,0,900e-3,,246.5e-3
187,nom,900e-3,0,900e-3,900e-3,900e-3,0,900e-3,0,,243.3e-3
188,nom,900e-3,0,900e-3,900e-3,900e-3,0,900e-3,900e-3,,239.7e-3
189,nom,900e-3,0,900e-3,900e-3,900e-3,900e-3,0,0,,236.9e-3
190,nom,900e-3,0,900e-3,900e-3,900e-3,900e-3,0,900e-3,,233.4e-3
191,nom,900e-3,0,900e-3,900e-3,900e-3,900e-3,900e-3,0,,230.2e-3
192,nom,900e-3,0,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,,226.5e-3
193,nom,900e-3,900e-3,0,0,0,0,0,0,,225.7e-3
194,nom,900e-3,900e-3,0,0,0,0,0,900e-3,,221.9e-3
195,nom,900e-3,900e-3,0,0,0,0,900e-3,0,,218.7e-3
196,nom,900e-3,900e-3,0,0,0,0,900e-3,900e-3,,215e-3
197,nom,900e-3,900e-3,0,0,0,900e-3,0,0,,212.4e-3
198,nom,900e-3,900e-3,0,0,0,900e-3,0,900e-3,,208.8e-3
199,nom,900e-3,900e-3,0,0,0,900e-3,900e-3,0,,205.6e-3
200,nom,900e-3,900e-3,0,0,0,900e-3,900e-3,900e-3,,202e-3
201,nom,900e-3,900e-3,0,0,900e-3,0,0,0,,199.9e-3
202,nom,900e-3,900e-3,0,0,900e-3,0,0,900e-3,,196.2e-3
203,nom,900e-3,900e-3,0,0,900e-3,0,900e-3,0,,193.1e-3
204,nom,900e-3,900e-3,0,0,900e-3,0,900e-3,900e-3,,189.4e-3
205,nom,900e-3,900e-3,0,0,900e-3,900e-3,0,0,,186.8e-3
206,nom,900e-3,900e-3,0,0,900e-3,900e-3,0,900e-3,,183.2e-3
207,nom,900e-3,900e-3,0,0,900e-3,900e-3,900e-3,0,,180.1e-3
208,nom,900e-3,900e-3,0,0,900e-3,900e-3,900e-3,900e-3,,176.5e-3
209,nom,900e-3,900e-3,0,900e-3,0,0,0,0,,174.8e-3
210,nom,900e-3,900e-3,0,900e-3,0,0,0,900e-3,,171.2e-3
211,nom,900e-3,900e-3,0,900e-3,0,0,900e-3,0,,168.1e-3
212,nom,900e-3,900e-3,0,900e-3,0,0,900e-3,900e-3,,164.4e-3
213,nom,900e-3,900e-3,0,900e-3,0,900e-3,0,0,,161.8e-3
214,nom,900e-3,900e-3,0,900e-3,0,900e-3,0,900e-3,,158.2e-3
215,nom,900e-3,900e-3,0,900e-3,0,900e-3,900e-3,0,,155.1e-3
216,nom,900e-3,900e-3,0,900e-3,0,900e-3,900e-3,900e-3,,151.6e-3
217,nom,900e-3,900e-3,0,900e-3,900e-3,0,0,0,,149.4e-3
218,nom,900e-3,900e-3,0,900e-3,900e-3,0,0,900e-3,,145.8e-3
219,nom,900e-3,900e-3,0,900e-3,900e-3,0,900e-3,0,,142.7e-3
220,nom,900e-3,900e-3,0,900e-3,900e-3,0,900e-3,900e-3,,139.2e-3
221,nom,900e-3,900e-3,0,900e-3,900e-3,900e-3,0,0,,136.5e-3
222,nom,900e-3,900e-3,0,900e-3,900e-3,900e-3,0,900e-3,,133e-3
223,nom,900e-3,900e-3,0,900e-3,900e-3,900e-3,900e-3,0,,130e-3
224,nom,900e-3,900e-3,0,900e-3,900e-3,900e-3,900e-3,900e-3,,126.4e-3
225,nom,900e-3,900e-3,900e-3,0,0,0,0,0,,125.2e-3
226,nom,900e-3,900e-3,900e-3,0,0,0,0,900e-3,,121.5e-3
227,nom,900e-3,900e-3,900e-3,0,0,0,900e-3,0,,118.4e-3
228,nom,900e-3,900e-3,900e-3,0,0,0,900e-3,900e-3,,114.9e-3
229,nom,900e-3,900e-3,900e-3,0,0,900e-3,0,0,,112.3e-3
230,nom,900e-3,900e-3,900e-3,0,0,900e-3,0,900e-3,,108.8e-3
231,nom,900e-3,900e-3,900e-3,0,0,900e-3,900e-3,0,,105.7e-3
232,nom,900e-3,900e-3,900e-3,0,0,900e-3,900e-3,900e-3,,102.3e-3
233,nom,900e-3,900e-3,900e-3,0,900e-3,0,0,0,,100.1e-3
234,nom,900e-3,900e-3,900e-3,0,900e-3,0,0,900e-3,,96.59e-3
235,nom,900e-3,900e-3,900e-3,0,900e-3,0,900e-3,0,,93.57e-3
236,nom,900e-3,900e-3,900e-3,0,900e-3,0,900e-3,900e-3,,90.18e-3
237,nom,900e-3,900e-3,900e-3,0,900e-3,900e-3,0,0,,87.56e-3
238,nom,900e-3,900e-3,900e-3,0,900e-3,900e-3,0,900e-3,,84.2e-3
239,nom,900e-3,900e-3,900e-3,0,900e-3,900e-3,900e-3,0,,81.22e-3
240,nom,900e-3,900e-3,900e-3,0,900e-3,900e-3,900e-3,900e-3,,77.79e-3
241,nom,900e-3,900e-3,900e-3,900e-3,0,0,0,0,,76.1e-3
242,nom,900e-3,900e-3,900e-3,900e-3,0,0,0,900e-3,,72.68e-3
243,nom,900e-3,900e-3,900e-3,900e-3,0,0,900e-3,0,,69.76e-3
244,nom,900e-3,900e-3,900e-3,900e-3,0,0,900e-3,900e-3,,66.49e-3
245,nom,900e-3,900e-3,900e-3,900e-3,0,900e-3,0,0,,63.97e-3
246,nom,900e-3,900e-3,900e-3,900e-3,0,900e-3,0,900e-3,,60.74e-3
247,nom,900e-3,900e-3,900e-3,900e-3,0,900e-3,900e-3,0,,57.9e-3
248,nom,900e-3,900e-3,900e-3,900e-3,0,900e-3,900e-3,900e-3,,54.63e-3
249,nom,900e-3,900e-3,900e-3,900e-3,900e-3,0,0,0,,52.63e-3
250,nom,900e-3,900e-3,900e-3,900e-3,900e-3,0,0,900e-3,,49.51e-3
251,nom,900e-3,900e-3,900e-3,900e-3,900e-3,0,900e-3,0,,46.78e-3
252,nom,900e-3,900e-3,900e-3,900e-3,900e-3,0,900e-3,900e-3,,43.64e-3
253,nom,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,0,0,,41.41e-3
254,nom,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,0,900e-3,,38.35e-3
255,nom,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,0,,35.78e-3
256,nom,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,900e-3,,32.82e-3

