Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
"Parameters: a=0, b=0, c=0, d=0, e=0, f=0, g=0, h=0",,,,,,
1,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",813e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=0, g=0, h=900m",,,,,,
2,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",809.1e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=0, g=900m, h=0",,,,,,
3,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",806e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=0, g=900m, h=900m",,,,,,
4,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",801.9e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=900m, g=0, h=0",,,,,,
5,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",799.8e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=900m, g=0, h=900m",,,,,,
6,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",796.1e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=900m, g=900m, h=0",,,,,,
7,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",793e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=0, f=900m, g=900m, h=900m",,,,,,
8,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",788.7e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=0, g=0, h=0",,,,,,
9,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",787.3e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=0, g=0, h=900m",,,,,,
10,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",783.7e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=0, g=900m, h=0",,,,,,
11,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",780.5e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=0, g=900m, h=900m",,,,,,
12,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",776.3e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=900m, g=0, h=0",,,,,,
13,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",774.3e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=900m, g=0, h=900m",,,,,,
14,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",770.5e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=900m, g=900m, h=0",,,,,,
15,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",767.3e-3,,,
"Parameters: a=0, b=0, c=0, d=0, e=900m, f=900m, g=900m, h=900m",,,,,,
16,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",763.4e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=0, g=0, h=0",,,,,,
17,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",762.5e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=0, g=0, h=900m",,,,,,
18,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",758.8e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=0, g=900m, h=0",,,,,,
19,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",755.6e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=0, g=900m, h=900m",,,,,,
20,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",751.4e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=900m, g=0, h=0",,,,,,
21,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",749.4e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=900m, g=0, h=900m",,,,,,
22,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",745.5e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=900m, g=900m, h=0",,,,,,
23,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",742.4e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=0, f=900m, g=900m, h=900m",,,,,,
24,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",738.4e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=0, g=0, h=0",,,,,,
25,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",736.9e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=0, g=0, h=900m",,,,,,
26,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",733e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=0, g=900m, h=0",,,,,,
27,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",729.9e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=0, g=900m, h=900m",,,,,,
28,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",725.9e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=900m, g=0, h=0",,,,,,
29,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",723.6e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=900m, g=0, h=900m",,,,,,
30,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",719.6e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=900m, g=900m, h=0",,,,,,
31,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",716.5e-3,,,
"Parameters: a=0, b=0, c=0, d=900m, e=900m, f=900m, g=900m, h=900m",,,,,,
32,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",712.8e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=0, g=0, h=0",,,,,,
33,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",712.3e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=0, g=0, h=900m",,,,,,
34,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",708.6e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=0, g=900m, h=0",,,,,,
35,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",705.4e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=0, g=900m, h=900m",,,,,,
36,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",701.1e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=900m, g=0, h=0",,,,,,
37,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",699e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=900m, g=0, h=900m",,,,,,
38,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",695.1e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=900m, g=900m, h=0",,,,,,
39,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",691.9e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=0, f=900m, g=900m, h=900m",,,,,,
40,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",687.8e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=0, g=0, h=0",,,,,,
41,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",686.2e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=0, g=0, h=900m",,,,,,
42,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",682.3e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=0, g=900m, h=0",,,,,,
43,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",679e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=0, g=900m, h=900m",,,,,,
44,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",674.9e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=900m, g=0, h=0",,,,,,
45,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",672.6e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=900m, g=0, h=900m",,,,,,
46,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",668.4e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=900m, g=900m, h=0",,,,,,
47,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",665.2e-3,,,
"Parameters: a=0, b=0, c=900m, d=0, e=900m, f=900m, g=900m, h=900m",,,,,,
48,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",661.3e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=0, g=0, h=0",,,,,,
49,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",660.2e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=0, g=0, h=900m",,,,,,
50,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",656.1e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=0, g=900m, h=0",,,,,,
51,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",652.8e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=0, g=900m, h=900m",,,,,,
52,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",648.6e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=900m, g=0, h=0",,,,,,
53,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",646.1e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=900m, g=0, h=900m",,,,,,
54,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",641.9e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=900m, g=900m, h=0",,,,,,
55,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",638.6e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=0, f=900m, g=900m, h=900m",,,,,,
56,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",634.6e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=0, g=0, h=0",,,,,,
57,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",632.7e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=0, g=0, h=900m",,,,,,
58,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",628.4e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=0, g=900m, h=0",,,,,,
59,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",625e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=0, g=900m, h=900m",,,,,,
60,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",621e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=900m, g=0, h=0",,,,,,
61,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",618.2e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=900m, g=0, h=900m",,,,,,
62,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",614.2e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=900m, g=900m, h=0",,,,,,
63,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",610.8e-3,,,
"Parameters: a=0, b=0, c=900m, d=900m, e=900m, f=900m, g=900m, h=900m",,,,,,
64,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",606.8e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=0, g=0, h=0",,,,,,
65,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",608.3e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=0, g=0, h=900m",,,,,,
66,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",604.5e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=0, g=900m, h=0",,,,,,
67,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",601.2e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=0, g=900m, h=900m",,,,,,
68,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",596.8e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=900m, g=0, h=0",,,,,,
69,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",594.5e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=900m, g=0, h=900m",,,,,,
70,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",590.4e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=900m, g=900m, h=0",,,,,,
71,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",587e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=0, f=900m, g=900m, h=900m",,,,,,
72,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",582.7e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=0, g=0, h=0",,,,,,
73,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",580.8e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=0, g=0, h=900m",,,,,,
74,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",576.5e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=0, g=900m, h=0",,,,,,
75,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",573e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=0, g=900m, h=900m",,,,,,
76,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",568.5e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=900m, g=0, h=0",,,,,,
77,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",565.7e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=900m, g=0, h=900m",,,,,,
78,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",561.1e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=900m, g=900m, h=0",,,,,,
79,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",557.4e-3,,,
"Parameters: a=0, b=900m, c=0, d=0, e=900m, f=900m, g=900m, h=900m",,,,,,
80,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",553e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=0, g=0, h=0",,,,,,
81,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",551.4e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=0, g=0, h=900m",,,,,,
82,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",546.8e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=0, g=900m, h=0",,,,,,
83,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",543e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=0, g=900m, h=900m",,,,,,
84,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",538.2e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=900m, g=0, h=0",,,,,,
85,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",535.4e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=900m, g=0, h=900m",,,,,,
86,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",530.6e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=900m, g=900m, h=0",,,,,,
87,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",526.8e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=0, f=900m, g=900m, h=900m",,,,,,
88,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",522.4e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=0, g=0, h=0",,,,,,
89,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",520.2e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=0, g=0, h=900m",,,,,,
90,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",515.6e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=0, g=900m, h=0",,,,,,
91,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",511.9e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=0, g=900m, h=900m",,,,,,
92,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",507.6e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=900m, g=0, h=0",,,,,,
93,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",504.6e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=900m, g=0, h=900m",,,,,,
94,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",500.4e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=900m, g=900m, h=0",,,,,,
95,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",496.8e-3,,,
"Parameters: a=0, b=900m, c=0, d=900m, e=900m, f=900m, g=900m, h=900m",,,,,,
96,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",492.7e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=0, g=0, h=0",,,,,,
97,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",490.2e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=0, g=0, h=900m",,,,,,
98,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",486.1e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=0, g=900m, h=0",,,,,,
99,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",482.9e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=0, g=900m, h=900m",,,,,,
100,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",478.9e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=900m, g=0, h=0",,,,,,
101,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",476.5e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=900m, g=0, h=900m",,,,,,
102,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",472.6e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=900m, g=900m, h=0",,,,,,
103,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",469.6e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=0, f=900m, g=900m, h=900m",,,,,,
104,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",466.1e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=0, g=0, h=0",,,,,,
105,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",464.3e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=0, g=0, h=900m",,,,,,
106,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",460.7e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=0, g=900m, h=0",,,,,,
107,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",457.9e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=0, g=900m, h=900m",,,,,,
108,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",454.6e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=900m, g=0, h=0",,,,,,
109,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",452.3e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=900m, g=0, h=900m",,,,,,
110,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",449e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=900m, g=900m, h=0",,,,,,
111,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",446.3e-3,,,
"Parameters: a=0, b=900m, c=900m, d=0, e=900m, f=900m, g=900m, h=900m",,,,,,
112,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",443.2e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=0, g=0, h=0",,,,,,
113,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",441.9e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=0, g=0, h=900m",,,,,,
114,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",438.7e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=0, g=900m, h=0",,,,,,
115,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",436.1e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=0, g=900m, h=900m",,,,,,
116,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",433.1e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=900m, g=0, h=0",,,,,,
117,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",430.9e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=900m, g=0, h=900m",,,,,,
118,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",427.9e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=900m, g=900m, h=0",,,,,,
119,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",425.4e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=0, f=900m, g=900m, h=900m",,,,,,
120,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",422.4e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=0, g=0, h=0",,,,,,
121,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",420.7e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=0, g=0, h=900m",,,,,,
122,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",417.7e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=0, g=900m, h=0",,,,,,
123,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",415.2e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=0, g=900m, h=900m",,,,,,
124,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",412.1e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=900m, g=0, h=0",,,,,,
125,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",410e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=900m, g=0, h=900m",,,,,,
126,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",407e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=900m, g=900m, h=0",,,,,,
127,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",404.4e-3,,,
"Parameters: a=0, b=900m, c=900m, d=900m, e=900m, f=900m, g=900m, h=900m",,,,,,
128,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",401.4e-3,,,
"Parameters: a=900m, b=0, c=0, d=0, e=0, f=0, g=0, h=0",,,,,,
129,Charge_weighted:LCC_Simple:1,"value(VT(""/VO"") 1e-08)",418.9e-3,,,
"Parameters: a=900m, b=0, c=0, d=0, e=0, f=0, g=0, h=900m",,,,,,
